t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1572281828,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281831,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281834,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281837,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281840,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281843,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281846,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281849,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281852,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281855,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281858,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281861,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281864,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281867,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281870,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281873,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281876,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281879,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281882,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281885,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281888,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281891,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281894,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281897,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281900,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281903,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281906,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281909,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281912,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281915,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281918,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281921,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281924,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281927,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281930,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281933,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281936,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281939,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281942,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281945,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281948,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281951,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281954,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281957,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281960,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281963,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281966,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281969,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281972,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281975,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281978,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281981,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281984,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281987,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281990,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281993,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281996,0,0.000000,0.000000,0.000000,0.000000,events/second
1572281999,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282002,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282005,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282008,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282011,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282014,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282017,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282020,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282023,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282026,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282029,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282032,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282035,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282038,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282041,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282044,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282047,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282050,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282053,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282056,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282059,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282062,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282065,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282068,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282071,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282074,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282077,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282080,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282083,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282086,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282089,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282092,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282095,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282098,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282101,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282104,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282107,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282110,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282113,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282116,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282119,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282122,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282125,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282128,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282131,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282134,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282137,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282140,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282143,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282146,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282149,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282152,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282155,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282158,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282161,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282164,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282167,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282170,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282173,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282176,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282179,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282182,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282185,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282188,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282191,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282194,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282197,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282200,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282203,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282206,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282209,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282212,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282215,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282218,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282221,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282224,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282227,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282230,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282233,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282236,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282239,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282242,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282245,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282248,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282251,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282254,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282257,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282260,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282263,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282266,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282269,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282272,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282275,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282278,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282281,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282284,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282287,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282290,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282293,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282296,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282299,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282302,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282305,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282308,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282311,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282314,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282317,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282320,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282323,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282326,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282329,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282332,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282335,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282338,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282341,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282344,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282347,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282350,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282353,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282356,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282359,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282362,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282365,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282368,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282371,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282374,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282377,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282380,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282383,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282386,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282389,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282392,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282395,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282398,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282401,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282404,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282407,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282410,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282413,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282416,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282419,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282422,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282425,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282428,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282431,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282434,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282437,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282440,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282443,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282446,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282449,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282452,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282455,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282458,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282461,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282464,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282467,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282470,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282473,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282476,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282479,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282482,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282485,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282488,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282491,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282494,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282497,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282500,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282503,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282506,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282509,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282512,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282515,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282518,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282521,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282524,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282527,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282530,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282533,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282536,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282539,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282542,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282545,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282548,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282551,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282554,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282557,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282560,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282563,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282566,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282569,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282572,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282575,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282578,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282581,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282584,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282587,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282590,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282593,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282596,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282599,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282602,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282605,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282608,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282611,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282614,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282617,0,0.000000,0.000000,0.000000,0.000000,events/second
1572282620,0,0.000000,0.000000,0.000000,0.000000,events/second
